Extracting the bootstrap classpath.  This may take a few moments...
2021-06-23 22:11:59,663 INFO  [Environment.java:543] : Hibernate 3.3.1.GA
2021-06-23 22:11:59,670 INFO  [Environment.java:576] : hibernate.properties not found
2021-06-23 22:11:59,675 INFO  [Environment.java:709] : Bytecode provider name : javassist
2021-06-23 22:11:59,682 INFO  [Environment.java:627] : using JDK 1.4 java.sql.Timestamp handling
2021-06-23 22:11:59,734 INFO  [Version.java:14] : Hibernate Commons Annotations 3.1.0.GA
2021-06-23 22:11:59,873 INFO  [AnnotationBinder.java:419] : Binding entity from annotated class: org.onebusaway.users.model.User
2021-06-23 22:11:59,900 INFO  [EntityBinder.java:422] : Bind entity org.onebusaway.users.model.User on table oba_users
2021-06-23 22:11:59,977 INFO  [AnnotationBinder.java:419] : Binding entity from annotated class: org.onebusaway.users.model.UserIndex
2021-06-23 22:11:59,978 INFO  [EntityBinder.java:422] : Bind entity org.onebusaway.users.model.UserIndex on table oba_user_indices
2021-06-23 22:11:59,991 INFO  [AnnotationBinder.java:419] : Binding entity from annotated class: org.onebusaway.users.model.UserRole
2021-06-23 22:11:59,991 INFO  [EntityBinder.java:422] : Bind entity org.onebusaway.users.model.UserRole on table oba_user_roles
2021-06-23 22:11:59,992 INFO  [AnnotationBinder.java:419] : Binding entity from annotated class: org.onebusaway.transit_data_federation.impl.realtime.BlockLocationRecord
2021-06-23 22:11:59,993 INFO  [EntityBinder.java:422] : Bind entity org.onebusaway.transit_data_federation.impl.realtime.BlockLocationRecord on table transit_data_block_location_records
2021-06-23 22:12:00,020 INFO  [AnnotationBinder.java:419] : Binding entity from annotated class: org.onebusaway.transit_data_federation.impl.realtime.history.ScheduleDeviationHistory
2021-06-23 22:12:00,025 INFO  [EntityBinder.java:422] : Bind entity org.onebusaway.transit_data_federation.impl.realtime.history.ScheduleDeviationHistory on table oba_schedule_deviation_history
2021-06-23 22:12:00,034 INFO  [AnnotationBinder.java:419] : Binding entity from annotated class: org.onebusaway.transit_data_federation.impl.reporting.StopProblemReportRecord
2021-06-23 22:12:00,038 INFO  [EntityBinder.java:422] : Bind entity org.onebusaway.transit_data_federation.impl.reporting.StopProblemReportRecord on table oba_stop_problem_reports
2021-06-23 22:12:00,042 INFO  [AnnotationBinder.java:419] : Binding entity from annotated class: org.onebusaway.transit_data_federation.impl.reporting.TripProblemReportRecord
2021-06-23 22:12:00,045 INFO  [EntityBinder.java:422] : Bind entity org.onebusaway.transit_data_federation.impl.reporting.TripProblemReportRecord on table oba_trip_problem_reports
2021-06-23 22:12:00,106 INFO  [CollectionBinder.java:650] : Mapping collection: org.onebusaway.users.model.User.userIndices -> oba_user_indices
2021-06-23 22:12:00,115 INFO  [AnnotationConfiguration.java:369] : Hibernate Validator not found: ignoring
2021-06-23 22:12:00,115 INFO  [LocalSessionFactoryBean.java:772] : Building new Hibernate SessionFactory
2021-06-23 22:12:00,119 INFO  [HibernateSearchEventListenerRegister.java:53] : Unable to find org.hibernate.search.event.FullTextIndexEventListener on the classpath. Hibernate Search is not enabled.
2021-06-23 22:12:00,158 INFO  [ConnectionProviderFactory.java:95] : Initializing connection provider: org.springframework.orm.hibernate3.LocalDataSourceConnectionProvider
2021-06-23 22:12:00,747 INFO  [?:?] : checkpointClose start
2021-06-23 22:12:00,780 INFO  [?:?] : checkpointClose end
2021-06-23 22:12:00,796 INFO  [SettingsFactory.java:116] : RDBMS: HSQL Database Engine, version: 2.3.2
2021-06-23 22:12:00,797 INFO  [SettingsFactory.java:117] : JDBC driver: HSQL Database Engine Driver, version: 2.3.2
2021-06-23 22:12:00,823 INFO  [Dialect.java:175] : Using dialect: org.hibernate.dialect.HSQLDialect
2021-06-23 22:12:00,829 INFO  [TransactionFactoryFactory.java:62] : Transaction strategy: org.springframework.orm.hibernate3.SpringTransactionFactory
2021-06-23 22:12:00,831 INFO  [TransactionManagerLookupFactory.java:80] : No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)
2021-06-23 22:12:00,831 INFO  [SettingsFactory.java:170] : Automatic flush during beforeCompletion(): disabled
2021-06-23 22:12:00,832 INFO  [SettingsFactory.java:174] : Automatic session close at end of transaction: disabled
2021-06-23 22:12:00,833 INFO  [SettingsFactory.java:181] : JDBC batch size: 1000
2021-06-23 22:12:00,833 INFO  [SettingsFactory.java:184] : JDBC batch updates for versioned data: disabled
2021-06-23 22:12:00,835 INFO  [SettingsFactory.java:189] : Scrollable result sets: enabled
2021-06-23 22:12:00,836 INFO  [SettingsFactory.java:197] : JDBC3 getGeneratedKeys(): enabled
2021-06-23 22:12:00,837 INFO  [SettingsFactory.java:205] : Connection release mode: auto
2021-06-23 22:12:00,838 INFO  [SettingsFactory.java:232] : Default batch fetch size: 1
2021-06-23 22:12:00,839 INFO  [SettingsFactory.java:236] : Generate SQL with comments: enabled
2021-06-23 22:12:00,840 INFO  [SettingsFactory.java:240] : Order SQL updates by primary key: disabled
2021-06-23 22:12:00,840 INFO  [SettingsFactory.java:244] : Order SQL inserts for batching: disabled
2021-06-23 22:12:00,841 INFO  [SettingsFactory.java:420] : Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
2021-06-23 22:12:00,845 INFO  [ASTQueryTranslatorFactory.java:47] : Using ASTQueryTranslatorFactory
2021-06-23 22:12:00,846 INFO  [SettingsFactory.java:252] : Query language substitutions: {}
2021-06-23 22:12:00,847 INFO  [SettingsFactory.java:257] : JPA-QL strict compliance: disabled
2021-06-23 22:12:00,847 INFO  [SettingsFactory.java:262] : Second-level cache: enabled
2021-06-23 22:12:00,847 INFO  [SettingsFactory.java:266] : Query cache: disabled
2021-06-23 22:12:00,848 INFO  [SettingsFactory.java:405] : Cache region factory : org.onebusaway.container.spring.ehcache.EhCacheRegionFactory
2021-06-23 22:12:00,854 INFO  [SettingsFactory.java:276] : Optimize cache for minimal puts: enabled
2021-06-23 22:12:00,855 INFO  [SettingsFactory.java:285] : Structured second-level cache entries: enabled
2021-06-23 22:12:00,862 INFO  [SettingsFactory.java:314] : Statistics: enabled
2021-06-23 22:12:00,863 INFO  [SettingsFactory.java:318] : Deleted entity synthetic identifier rollback: disabled
2021-06-23 22:12:00,863 INFO  [SettingsFactory.java:333] : Default entity-mode: pojo
2021-06-23 22:12:00,864 INFO  [SettingsFactory.java:337] : Named query checking : enabled
2021-06-23 22:12:00,908 INFO  [SessionFactoryImpl.java:187] : building session factory
2021-06-23 22:12:01,037 WARN  [AbstractEhcacheRegionFactory.java:153] : Couldn't find a specific ehcache configuration for cache named [org.onebusaway.transit_data_federation.impl.realtime.history.ScheduleDeviationHistory]; using defaults.
2021-06-23 22:12:01,041 WARN  [EhcacheAccessStrategyFactoryImpl.java:44] : read-only cache configured for mutable entity [org.onebusaway.transit_data_federation.impl.realtime.history.ScheduleDeviationHistory]
2021-06-23 22:12:01,050 WARN  [AbstractEhcacheRegionFactory.java:153] : Couldn't find a specific ehcache configuration for cache named [org.onebusaway.transit_data_federation.impl.realtime.BlockLocationRecord]; using defaults.
2021-06-23 22:12:01,080 WARN  [EhcacheAccessStrategyFactoryImpl.java:44] : read-only cache configured for mutable entity [org.onebusaway.users.model.UserRole]
2021-06-23 22:12:01,148 INFO  [SessionFactoryObjectFactory.java:105] : Not binding factory to JNDI, no JNDI name configured
2021-06-23 22:12:01,157 INFO  [SchemaUpdate.java:155] : Running hbm2ddl schema update
2021-06-23 22:12:01,158 INFO  [SchemaUpdate.java:167] : fetching database metadata
2021-06-23 22:12:01,163 INFO  [SchemaUpdate.java:179] : updating schema
2021-06-23 22:12:01,215 INFO  [TableMetadata.java:62] : table found: PUBLIC.PUBLIC.OBA_SCHEDULE_DEVIATION_HISTORY
2021-06-23 22:12:01,216 INFO  [TableMetadata.java:63] : columns: [trip_agencyid, trip_id, scheduledeviations, scheduletimes]
2021-06-23 22:12:01,216 INFO  [TableMetadata.java:65] : foreign keys: []
2021-06-23 22:12:01,217 INFO  [TableMetadata.java:66] : indexes: [sys_idx_sys_pk_10093_10094]
2021-06-23 22:12:01,223 INFO  [TableMetadata.java:62] : table found: PUBLIC.PUBLIC.OBA_STOP_PROBLEM_REPORTS
2021-06-23 22:12:01,223 INFO  [TableMetadata.java:63] : columns: [stopid_id, code, data, stopid_agencyid, id, time, usercomment, userlon, userlocationaccuracy, status, userlat]
2021-06-23 22:12:01,224 INFO  [TableMetadata.java:65] : foreign keys: []
2021-06-23 22:12:01,225 INFO  [TableMetadata.java:66] : indexes: [sys_idx_sys_pk_10098_10100]
2021-06-23 22:12:01,229 INFO  [TableMetadata.java:62] : table found: PUBLIC.PUBLIC.OBA_TRIP_PROBLEM_REPORTS
2021-06-23 22:12:01,230 INFO  [TableMetadata.java:63] : columns: [code, data, vehiclelon, userlat, scheduledeviation, block_agencyid, stop_id, id, usercomment, userlon, vehicle_id, predicted, vehiclelat, trip_agencyid, trip_id, stop_agencyid, label, useronvehicle, block_id, uservehiclenumber, vehicle_agencyid, matchedvehicle_id, servicedate, distancealongblock, time, matchedvehicle_agencyid, userlocationaccuracy, status]
2021-06-23 22:12:01,230 INFO  [TableMetadata.java:65] : foreign keys: []
2021-06-23 22:12:01,231 INFO  [TableMetadata.java:66] : indexes: [sys_idx_sys_pk_10104_10109]
2021-06-23 22:12:01,237 INFO  [TableMetadata.java:62] : table found: PUBLIC.PUBLIC.OBA_USER_INDICES
2021-06-23 22:12:01,237 INFO  [TableMetadata.java:63] : columns: [credentials, user_id, type, value]
2021-06-23 22:12:01,238 INFO  [TableMetadata.java:65] : foreign keys: [fk1aac12e4159a0621]
2021-06-23 22:12:01,238 INFO  [TableMetadata.java:66] : indexes: [sys_idx_10153, sys_idx_sys_pk_10117_10118]
2021-06-23 22:12:01,241 INFO  [TableMetadata.java:62] : table found: PUBLIC.PUBLIC.OBA_USER_ROLES
2021-06-23 22:12:01,241 INFO  [TableMetadata.java:63] : columns: [name]
2021-06-23 22:12:01,242 INFO  [TableMetadata.java:65] : foreign keys: []
2021-06-23 22:12:01,242 INFO  [TableMetadata.java:66] : indexes: [sys_idx_sys_pk_10122_10123]
2021-06-23 22:12:01,245 INFO  [TableMetadata.java:62] : table found: PUBLIC.PUBLIC.OBA_USER_ROLES_MAPPING
2021-06-23 22:12:01,245 INFO  [TableMetadata.java:63] : columns: [user_id, roles_name]
2021-06-23 22:12:01,246 INFO  [TableMetadata.java:65] : foreign keys: [fk3aaf66c9b8180675, fk3aaf66c9159a0621]
2021-06-23 22:12:01,246 INFO  [TableMetadata.java:66] : indexes: [sys_idx_10131, sys_idx_10157, sys_idx_sys_pk_10127_10128]
2021-06-23 22:12:01,249 INFO  [TableMetadata.java:62] : table found: PUBLIC.PUBLIC.OBA_USERS
2021-06-23 22:12:01,249 INFO  [TableMetadata.java:63] : columns: [temporary, lastaccesstime, id, creationtime, properties]
2021-06-23 22:12:01,250 INFO  [TableMetadata.java:65] : foreign keys: []
2021-06-23 22:12:01,254 INFO  [TableMetadata.java:66] : indexes: [sys_idx_sys_pk_10134_10136]
2021-06-23 22:12:01,259 INFO  [TableMetadata.java:62] : table found: PUBLIC.PUBLIC.TRANSIT_DATA_BLOCK_LOCATION_RECORDS
2021-06-23 22:12:01,260 INFO  [TableMetadata.java:63] : columns: [phase, locationlat, orientation, trip_agencyid, trip_id, timepointpredictedarrivaltime, timepointscheduledtime, block_id, timepoint_id, vehicle_agencyid, scheduledeviation, block_agencyid, servicedate, timepointpredicteddeparturetime, distancealongtrip, distancealongblock, id, time, locationlon, vehicle_id, status, timepoint_agencyid]
2021-06-23 22:12:01,261 INFO  [TableMetadata.java:65] : foreign keys: []
2021-06-23 22:12:01,261 INFO  [TableMetadata.java:66] : indexes: [sys_idx_sys_pk_10140_10146]
2021-06-23 22:12:01,262 INFO  [SchemaUpdate.java:217] : schema update complete
2021-06-23 22:12:01,612 INFO  [HibernateTransactionManager.java:415] : Using DataSource [org.springframework.jdbc.datasource.DriverManagerDataSource@ed33bdb] of Hibernate SessionFactory for HibernateTransactionManager
2021-06-23 22:12:01,846 INFO  [MBeanExporter.java:412] : Registering beans for JMX exposure on startup
2021-06-23 22:12:01,986 INFO  [MBeanExporter.java:886] : Bean with name 'blockLocationRecordDaoImpl' has been autodetected for JMX exposure
initializing trip planner graph...
  stops=139
  trips= 256
2021-06-23 22:12:02,378 INFO  [BlockIndexServiceImpl.java:317] : loading block trip indices data
2021-06-23 22:12:02,390 INFO  [BlockIndexServiceImpl.java:328] : block indices data loaded
2021-06-23 22:12:02,390 INFO  [BlockIndexServiceImpl.java:345] : loading block layover indices data
2021-06-23 22:12:02,390 INFO  [BlockIndexServiceImpl.java:356] : block layover indices data loaded
2021-06-23 22:12:02,390 INFO  [BlockIndexServiceImpl.java:373] : loading frequency block trip indices data
2021-06-23 22:12:02,394 INFO  [BlockIndexServiceImpl.java:385] : block frequency trip indices data loaded
2021-06-23 22:12:02,394 INFO  [BlockIndexServiceImpl.java:437] : calculating block trip indices by blockId...
2021-06-23 22:12:02,402 INFO  [BlockIndexServiceImpl.java:459] : completed calculating block trip indices by blockId: t=8
2021-06-23 22:12:02,418 INFO  [BlockStopTimeIndicesFactory.java:99] : grouping block stop times by key
